-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:59:9-67:20
	android:grantUriPermissions
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:63:13-47
	android:authorities
		INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:61:13-60
	android:exported
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:62:13-37
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:60:13-62
manifest
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/3a206b80f9d05c7546d1f585d1c78c81/transformed/ui-tooling-data-1.4.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/bd0dd20f262f2c4eb827b3c1d282fa03/transformed/ui-tooling-preview-1.4.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/60d5bf2e06f3a317e9dfeab4ad6fcac4/transformed/ui-tooling-1.4.2/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/c75f01cbaa693adda174c1f463f3f66d/transformed/hilt-navigation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.44.2] /Users/nombaadmin/.gradle/caches/transforms-3/a5ac0ff2ec6e4c5c428ff3fb4c3d89fa/transformed/hilt-android-2.44.2/AndroidManifest.xml:16:1-19:12
MERGED from [com.github.Spikeysanju:MotionToast:1.4] /Users/nombaadmin/.gradle/caches/transforms-3/2f9c2913f39bed41e76ed9e64528d008/transformed/MotionToast-1.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.5.0] /Users/nombaadmin/.gradle/caches/transforms-3/1f81b4286285f5886acbe89111701703/transformed/material-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/nombaadmin/.gradle/caches/transforms-3/11a650b5bdd5e6e1ccd8bf89af0d8e01/transformed/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:2.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/d65ff62c3f2c4c9c981dff56924c54bd/transformed/coil-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/77827a468cd842001bd12f94abfe7408/transformed/coil-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/nombaadmin/.gradle/caches/transforms-3/f25a09dce3595a6dfc2d58f193e755ac/transformed/appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/nombaadmin/.gradle/caches/transforms-3/24fd3db9496a61842f69d245160bd6e4/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/fc0fc6cbb02e22d9104d41cf36847820/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/ee3bfbe5480d0feb7fab85614741c428/transformed/firebase-auth-ktx-21.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/bd001de322ec65d30864c25dd907b2fa/transformed/firebase-auth-21.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /Users/nombaadmin/.gradle/caches/transforms-3/5c6d84d717a9c725118c28ac7eb7bcb8/transformed/firebase-messaging-ktx-23.1.2/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/d2c21d66f49d8361c21880289b6bcb6a/transformed/firebase-storage-ktx-20.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.6] /Users/nombaadmin/.gradle/caches/transforms-3/999f7cfb7f902b3a9b8463680fe7044a/transformed/firebase-crashlytics-ktx-18.3.6/AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/0d1b886cd2f80c7abac0549bc6f273a3/transformed/firebase-analytics-ktx-21.2.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/f4ed5efbd3e0f71c8feff3755d0f053c/transformed/firebase-database-ktx-20.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/nombaadmin/.gradle/caches/transforms-3/df21d34df1895d42f490860a56f615cd/transformed/firebase-common-ktx-20.3.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/06642c155d08fb043a2dcffdb3edbdba/transformed/firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/nombaadmin/.gradle/caches/transforms-3/709f33ee49182b7f59c6eff9154d2367/transformed/firebase-crashlytics-18.3.6/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/9b0b8c742d10711ebde766df0f4d6d51/transformed/firebase-database-20.1.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nombaadmin/.gradle/caches/transforms-3/3268dad95b4ad265703345efaff78161/transformed/firebase-messaging-23.1.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/34284829c0ba738999202135ca34c86c/transformed/firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/2020c5e3d6c1282bceaeda789e061480/transformed/firebase-analytics-21.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/094ae12c0c34f1fb696b467a4c9cf81c/transformed/play-services-measurement-api-21.2.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nombaadmin/.gradle/caches/transforms-3/59f121e1f2aaa32004696cb619446ee3/transformed/firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/e6d7c0a7d4f0058dc3093a6817e5c2ff/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nombaadmin/.gradle/caches/transforms-3/ee4885f2599115d2f74df72b7b039033/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/nombaadmin/.gradle/caches/transforms-3/5f4806a3ad7fc299c606141abc3eea20/transformed/firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/837f14442dc423729bd9a2e2c61a8aba/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/334c8581f92b312ff00108160c349075/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/nombaadmin/.gradle/caches/transforms-3/07a66f7f0f311de457b41881cacfe1df/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/nombaadmin/.gradle/caches/transforms-3/db4486a852c20fd95e7a9f9aa9e9368c/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.7.0] /Users/nombaadmin/.gradle/caches/transforms-3/1160fab8ea05102415a1d6c268283959/transformed/activity-ktx-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/cf47718ccb21855612e1a2f65892e159/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nombaadmin/.gradle/caches/transforms-3/8aaacdc6e74224f7fbf4e0d9463e856c/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/5610feaa8aca5e1a25bc92e4eaaeacf5/transformed/runtime-saveable-1.4.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/c7d476ba160a05beff01cab722b62d76/transformed/runtime-1.4.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/b79359f0811a850e372f31899dcba456/transformed/runtime-livedata-1.4.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/nombaadmin/.gradle/caches/transforms-3/5a43afaed52638795315835f51b8cb7a/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/nombaadmin/.gradle/caches/transforms-3/df0c9a1b10214bf7ff71fbc1b170abf8/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/15c716491c7ad1917f2928756177a971/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/nombaadmin/.gradle/caches/transforms-3/6d148f027acebe1d877d2f1e89ba1704/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/nombaadmin/.gradle/caches/transforms-3/ce23d392ca96418c4007ac03e55100d5/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/nombaadmin/.gradle/caches/transforms-3/e004bb639099319156b5e14d10c3d8a2/transformed/lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/nombaadmin/.gradle/caches/transforms-3/903fb1afb114439303d5bebc7c00ab2b/transformed/lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/nombaadmin/.gradle/caches/transforms-3/6ea319f49cea7c2c693a721009284f37/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/nombaadmin/.gradle/caches/transforms-3/a076a6caa97dd9135a042e3aad42aeee/transformed/lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eef63b542a1a892eab9de75fd84018f7/transformed/play-services-measurement-21.2.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/64359669511fd5cd7b7c35f5a7394ebf/transformed/play-services-measurement-sdk-21.2.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/eaddfd4d5f4c81f8c9ff8d62436cb6b4/transformed/play-services-measurement-impl-21.2.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nombaadmin/.gradle/caches/transforms-3/42fe37d91d7c21322cd45a8af24888e4/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/d5ffdd965bfda8088de008d59d77b9e6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/76042332cca210d2782269239f9c4bbe/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/nombaadmin/.gradle/caches/transforms-3/d8def035d40f184bea6af40aa00847d3/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/nombaadmin/.gradle/caches/transforms-3/c61cc538fb9867b4f3e776e3d9882666/transformed/lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/nombaadmin/.gradle/caches/transforms-3/467faff201f9681b2c54bb77aba31c7d/transformed/lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/nombaadmin/.gradle/caches/transforms-3/3601ac5c08e369bdf8490add303a211e/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/nombaadmin/.gradle/caches/transforms-3/776e2fe36b0fd052b4bbe12f1dd147df/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.12.0-alpha05] /Users/nombaadmin/.gradle/caches/transforms-3/28d237459ab812970628a80c5725d1b6/transformed/core-ktx-1.12.0-alpha05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/nombaadmin/.gradle/caches/transforms-3/d336f02d70d44cd3df310f622928506f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/c430a358a82157a67462976e6b1b007f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/be0f3548dfeb6cf292471c78a7d37c77/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/39b8847345d9375ca750a8197663773b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/89e9087079445e2ede6231339053be47/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/d0d3665ebf7850d27a96624a8e51b427/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/c2f17e64b4f5066231e00820b9db3bba/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/c97922b750ed26ad06be065896160bc6/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/nombaadmin/.gradle/caches/transforms-3/5570ad6b3c51df2b879c29814142cd06/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation-ktx:1.0.0-alpha03] /Users/nombaadmin/.gradle/caches/transforms-3/51cd3bb231bcd48e693e1912ad8d059a/transformed/dynamicanimation-ktx-1.0.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0-alpha03] /Users/nombaadmin/.gradle/caches/transforms-3/7a999963bc8ee152c7791b5fcfcbb180/transformed/dynamicanimation-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/nombaadmin/.gradle/caches/transforms-3/bea50a4b66adab5880b69fcd71b84114/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/nombaadmin/.gradle/caches/transforms-3/9904747690f1df920f26b9b81731c73a/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/81caac9857db647abf5a4b25270128f6/transformed/play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nombaadmin/.gradle/caches/transforms-3/b4f72090a5499cec432f71bf16fb5625/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/nombaadmin/.gradle/caches/transforms-3/6d75964bcb47e46b396b384fbbf7f27e/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0-alpha05] /Users/nombaadmin/.gradle/caches/transforms-3/053222076adb1060e8f926ac978c71b2/transformed/core-1.12.0-alpha05/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/nombaadmin/.gradle/caches/transforms-3/795e416b2d8b06d7ed5d89a07e65b0c8/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/abeea1d42b9a2fe1df16dce91794620a/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nombaadmin/.gradle/caches/transforms-3/4310b1930546ff06ae2fe04fdaf6f175/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/nombaadmin/.gradle/caches/transforms-3/5aff7297b1ed21c568c9e3a040bd34a0/transformed/lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/nombaadmin/.gradle/caches/transforms-3/57bc8fcc127e7994f92bc91e7047e516/transformed/recaptcha-18.0.1/AndroidManifest.xml:2:1-9:12
